Tweet,Suicide
@wimcoekaerts Shouldn't that be life in the 'car pool lane' my friend ?,Not Suicide post
@gfrdtagon also again i hate making a comeback to rp bcs i caused many bad things that shudnt have happened:(:( bubâ¦ https://t.co/eqirspU9fo,Potential Suicide post 
me as a future therapist: damn :/ it be like that sometimes,Potential Suicide post 
@erickaaa haha awww. i had amazing pizza 2day for much after my photoshoot =D i will take u out hehe..u gonna answer ur fone 2night? xx,Not Suicide post
@jodonahue Yes it is!,Not Suicide post
@dareanderae I love you ððð,Not Suicide post
@petemc My Mrs is always telling me off for this - sit and enjoy the moment instead of trying to take photos of it!!!,Not Suicide post
Wait I take this back  I fucking hate living in Markham and I want to actually kill myself damn,Potential Suicide post 
@modejunkie awww sweetness! But he's still a cutie!,Not Suicide post
@mikeyway Cute,Not Suicide post
Life's so short man I couldnt stress enough how important it is for you to live your love with peace and good energy!,Not Suicide post
@Treenz22 @mynameislloyd @fritzanator Awesome time tonight. I knew you would check twitter before bed. Ha Ha,Not Suicide post
I like the sound of my new job title. Inventory manager.,Not Suicide post
RT @mercurymalek: i fucking BEG YOU just leave me here to die I DESERVE IT https://t.co/kFBttqboUe,Potential Suicide post 
RT @palestinianho: patient: i hate myself and i want to die,Potential Suicide post 
@UnclaimedAna2 The worst part is I tire easily and I love napping. Fortunately I donât get tired until after work â¦ https://t.co/EyDeIthBBG,Potential Suicide post 
http://twitpic.com/2y9iv - When Chelsea brings me chocolate and diet coke I'm happy again,Not Suicide post
I think she was merely directing the comment at you because she thought you might want to know.,Not Suicide post
I do not want all this.,Not Suicide post
Sometimes youâll never know how bad you fucked up until one day you wake up with nothing,Potential Suicide post 
RT @cparham65: Liberals say conservatives are evil. NOTHINGâs further from the truth! We believe in âlive &amp; let liveâ. Libs think that bigâ¦,Potential Suicide post 
@youractionlink Utah Want to take that perfect selfie? Hereâs what you should be looking for in your phone camera!,Potential Suicide post 
#FreeKaavan Another year has passed and I am still alone  sad and suffering. Will I ever live with dignity? Or willâ¦ https://t.co/bk4rdiwZSc,Potential Suicide post 
I just want to remind yâall that without Iris  Barry Allen would be dead right now. But sheâs useless right?â¦ https://t.co/vloroTurEZ,Potential Suicide post 
@RedMummy I feel better today  got some sleep and its not raining so can take the beasts out,Not Suicide post
@CITYPUBLICITY During revamp and shortly after. They're out of $ now &amp; in real trouble... but I'm going to be good &amp; not bag them publicy,Not Suicide post
i want to be a businessman.,Not Suicide post
AFTER EFFECTS HAS FROZEN AND I DID NOT I REPEAT I DID NOT SAVE MY EDIT I WANT TO ACTUALLY FUCKING DIE .... IT TOOKâ¦ https://t.co/yif8DABTQm,Potential Suicide post 
Oh god sweet nicotine and tar i crave you both so bad today what is wrong with me lol hahaha XX,Not Suicide post
@callumfloyd Welcome to the jungle!,Not Suicide post
@NFear Chicago  IL Life is hard. I never thought Iâd come onto social media to vent/talk about my feelings. But man my life sucks. I dont want attention but I know this tweet makes it look like I do. Iâm done streaming  YouTube  and just playing games all together. Just donât wanna be here anymore.,Potential Suicide post 
i am a 20 year old transgirl who has been on hormones for about 4 months recently i suffered from a depressive episode due to gender dysphoria until about a couple weeks ago i just got a job and i was presenting myself as female and using a female name the only problem is that i still look somewhat masculine so i get stared at constantly and dismissed i cannot connect with any of my coworkers because i look and act strange to them i know i am supposed to wait on these hormones but i am really scared what if they dont work what if i ll get beaten up what if i lose my job due to just being me i want to be happy but its so hard its gotten to the point where all i do is just think about death and hope maybe i will get a do over i just cant take any of this anymore,Potential Suicide post 
morning everyone.,Not Suicide post
RT @hanniepower: Today  one year ago  I lost a neighbour  and friend  to #suicide. So here is a quote that got me through my worst times. Fâ¦,Potential Suicide post 
@T_sos2 9 tails or not if he wanted to kill him heâd be dead. Itachi couldâve killed him but he didnât want to...idâ¦ https://t.co/ndYXd8jgBu,Potential Suicide post 
RT @Gorb_FanClub: Congratulations to Gorb for graduating middle school. We all hope you strive for greatness like you do on cod4,Not Suicide post
I just had to google &quot;How to insert MicroSD into Blackberry Bold&quot; Found it though!,Not Suicide post
Awake....hopin my big brother gots time 4 me 2day  just a lil bit atleast. Yay but Katelyn might come up to hang with me,Not Suicide post
RT @Bob41Dylan: Happy birthday to the legendary Neil Young! He turns 73 today! https://t.co/E5DRjzKM6i,Not Suicide post
"RT @darkles_sparkle: @GameOfThrones ""My name is Arya Stark. I want you to know that. The last thing youâre ever going to see is a Stark smiâ¦",Potential Suicide post 
@marijamilovanov oh  hell yeah... but  that list should be made very passionately... oops  I ment patiently,Not Suicide post
@ImWendy lol - yeah they can be loud so depends where your dryer is but they do get rid of the static - very sneaky bout the dog lolx,Not Suicide post
somebody just fucking kill me please,Potential Suicide post 
@FuckenJew Too shy for that. Plus he already stole my brain in my sleep.,Not Suicide post
@Linc4Justice nah- you're not unfortunate- i dont eat that stuff cause i want to live a few years longer- you're one of the smart ones,Not Suicide post
@mileycyrus yess I do ! and im in boston for a college fair and not school hahaa,Not Suicide post
@mikebairos we don't have tix just going to attend festivities,Not Suicide post
happy birthdaaaaayyy bebe @noveloraineee ðgodbless youuu,Not Suicide post
@darkmagique O Yes i aM For Sure! Am sooo happy that he checked it out AgaiN... What TiMe ?..Onish? Jaaaaaah ! Lolm !,Not Suicide post
Downloaded the pollock app  I quite like it! Drew a flower lolz http://twitpic.com/2y7t8,Not Suicide post
I literally hate myself for reading this damn book,Potential Suicide post 
@FortniteGame Better be adding bouncers back then. No way yâall are dumb enough to add this big a game change thenâ¦ https://t.co/2GGc72XP5a,Potential Suicide post 
RT @VRachal33: I swear to move forward or get ahead in life,Not Suicide post
@intelligensia And a following four day week,Not Suicide post
@JosephSadowitz @trs63 @forensicpathmd @drjudymelinek @NRA I donât want your guns. Seriously. Iâm not sure who doesâ¦ https://t.co/1JZiyqovSd,Potential Suicide post 
@sallyinnorfolk awww  you'll have to use Twitter for company,Not Suicide post
@espiral08 we're coming back on sunday or monday!,Not Suicide post
i just realized that in a month i can celebrate my birthday with watching the Wolverine movie then wwe Raw nice timing,Not Suicide post
in the process of making doll no. 2 and it's looking heaps better and cuter,Not Suicide post
@laurenbullo_k Manchester  England RT @jaemverse: i just dont want to be here anymore,Potential Suicide post 
i cant wait to get this damn nose job so i can take new selfies 'cause i hate every single picture of myself includâ¦ https://t.co/86DCY27jXT,Potential Suicide post 
@KayKay89 www.youtube.com/Titomi15..WATCH THE VIDEOS COMMENT&amp;SUSCRIBE!! &amp; FOLLOW me   Cheers x,Not Suicide post
@thirdsectorlab Greetings.,Not Suicide post
@7anno he is a son of one of my friends,Not Suicide post
f&amp;@k the weather!! I'm in Paris! Let's go have a beautiful day,Not Suicide post
Iâm such a. Disgusting disappointment Iâve gotten visibly fatter my cheeks are puffy and my stomach has actually deâ¦ https://t.co/pzeLi6sSIH,Potential Suicide post 
RT @RICHSOLEEK: Iâm happy I ainât the same person I was last year.,Not Suicide post
almost broke down at class just because the most negative thoughts are kicking in and I'm mf tired of living hahahahahahahah,Potential Suicide post 
i keep repeating to myself kill yourself kill yourself do it already i am ready to listen to my inner thoughts i have attempted in the past but at the last moment either i live through it just in a hellblaze of pain becoming a even bigger failure or my body stops me my mind screams to do it but sometimes my body just stops me sometimes my body will give up on life and i ll lay there wanting to shed a tear yet i know no one will care so i lay quietly in the darkness for days on end i try to drown out the voices with all i have left music but recently i dont care to listen to all i have to do what has stuck with me for all my life i am ready to listen to the voices i m ready to listen to my inner shouts if only i had easier access to guns my life would be so much harder but i dont instead i have to go out in either a more painfull way i hope others continue to have the will to carry on but sadly i think i lost mine ,Potential Suicide post 
@paulhuse ouch,Not Suicide post
gonna go cut up some chickeeeen,Not Suicide post
@tarik653 I didn't want to think about it.,Not Suicide post
@Jane_rodriguezz Cotulla  TX  //  Lacoste  TX RT @jaemverse: i just dont want to be here anymore,Potential Suicide post 
@foodphilosophy magic rejuvenation...hmm I'm thinking Triple Oxygen Mask http://is.gd/kQkq and a Blissage105! Hang in there!,Not Suicide post
JUST FUCKIN KILL ME,Potential Suicide post 
@Bhavika looks like u found all the beer,Not Suicide post
i just want to have a friend or a group of friends that dont leave me out,Potential Suicide post 
@jyl_MomIF LoL today any woman who can handle 7 kids inspires me #inspire,Not Suicide post
#smallbizz #entrepreneur #entrepreneurlifestyle https://t.co/dEHV7DED58,Potential Suicide post 
RT @milatorres170: I never had to do the most   throw shade or hate. I can be quiet and bitches still want me dead. Thatâs pure Hate and Iâ¦,Potential Suicide post 
RT @Sal929: @WyattEarpLA Iâm actually tired of this!!! Itâs like living in a home where the troubled  deceitful child always wins! Itâs notâ¦,Potential Suicide post 
Good morning! The sun is shining and I am going to the beach with a few bff's. See later when I am all tan.,Not Suicide post
RT @palestinianho: patient: i hate myself and i want to die,Potential Suicide post 
But God does not only want us to be HAPPY; He wants us to be good.,Not Suicide post
Photo: eatsleepdraw: so weirdÃ¯Â¿Â½ I like it. http://tumblr.com/xig1jujl3,Not Suicide post
yo i seriously need to stop being so damn clingy to people  like i'm so bloody annoying i hate myself,Potential Suicide post 
@tonytay113 hi thanks for the follow! did you finish fob trail?,Not Suicide post
I donât want them to come for my account. Literally the only thing keeping me through the miserable existence thatâ¦ https://t.co/XJF6MP8fJ7,Potential Suicide post 
RT @juicymarilee: i am such a loving and caring person,Not Suicide post
@nomadicmatt i'd like to be linked on your site http://www.worldresolution.net/travel,Not Suicide post
@nminers Wherever the day takes us! On route to Youlgreave at mo  sun is waking up!,Not Suicide post
my sleep was disturbed. i am looking to end a career today,Not Suicide post
@joshuawhite well  you do spend enough time there that you may as well subsidize your habit.,Not Suicide post
,Not Suicide post
Tired of living day by day like everythingâs alright,Potential Suicide post 
I just want to protect you...,Not Suicide post
We had a visit from our lovely zone head today .... nice,Not Suicide post
We were tired from the concert so we ate noodles instead. After weâd eaten Emily saw photos that the restaurant hasâ¦ https://t.co/uqI5KXdJD6,Potential Suicide post 
RT @HanaMichels: I just found a suicide note (I'm fine) I wrote in April. Seems like my dates were wrong! This year. NBC commentators keepâ¦,Potential Suicide post 
@MrsZee Go you,Not Suicide post
Fast &amp; Furious: New Model  Original Parts a really good film,Not Suicide post
Ecstatic that Wal-Mart now carries Sambazon!!!,Not Suicide post
i was assigned to sit next to the most awesome student in my class (Y) hahaha,Not Suicide post
RT @AUTHORSWEEK: Congratulations Seye @seyeoke for being the latest @Author of the Week @AUTHORSWEEK. Keep on creating  keep on writing andâ¦,Not Suicide post
#Success consists of going from failure to failure without loss of enthusiasm. Winston Churchill #quote #persistence,Not Suicide post
@joyreaper @WolfensPride @BreitbartNews No doubt the Obamaâ fostered hate  division  chaos and anarchy! They are thâ¦ https://t.co/x5ch7odIZ9,Potential Suicide post 
@SuccessorLuke  I donât wanna be here anymore. My parents pressure me too much about getting a job like I am soliciting and such and yet they complain. I dont feel comfortable living in my own house anymore. All I want is just leave here for good and go to another country,Potential Suicide post 
@kingxhesh  just fucking kill me already i dont want to be here anymore,Potential Suicide post 
said he has a job but has time for this shit  cant wait to see him next time i go on a maccas run!,Potential Suicide post 
Thinking of a hamsty bank account. That's a good idea to save. (^.^),Not Suicide post
@saulashby I really like the photo. Nice interview  too,Not Suicide post
i ll be dead just you wait and see my last words before my death for whoever is interestedi am sorry but youre better off without me youll learn to live without me it wont be difficult now i shall die ,Potential Suicide post 
But I know you want to hear about my examinations.,Not Suicide post
feeling numb hate my job i hate waking up everyday i feel nothing feel like i am on autopilot i got dumped 3 months ago almost from a 4 year relationship nothing cheers me up anymore my parents are in another state so i just can t go see them whenever i want i don t know if i could actually end it myself but i do dream of other ways like a car hitting me and killing me instantly i sometimes think of just taking a bunch of pills and letting that be it ,Potential Suicide post 
Got a &quot;thing&quot; for doctor chics.,Not Suicide post
@caringcorbyn im not okay lol  i literally cant explain everything so much has happened i dont wanna be here anymore. wtf is even the point. i literally cant i want everything to be over. i cant breathe right because of how much im crying i cant do this anymore.,Potential Suicide post 
@jessedonoe I mean.... my life is miserable so I guess light at the end of the tunnel,Potential Suicide post 
@yahoops thanks David,Not Suicide post
he didn't want her to go out with other man,Not Suicide post
Cut my wrist and black my eeeeeyes,Potential Suicide post 
Happieee birthday to our anni #AarthiSivaKarthikeyan ðð,Not Suicide post
Hate the fact that Iâm damn near forced to figure everything out by myself but it must be done,Potential Suicide post 
mmm OJ  scrambled eggs w/ cheese and toast GILMOREGIRLS TOO! ahhh. this day is amazing.. now if i could only get the dryer to work.,Not Suicide post
@gypsytrading,Not Suicide post
@im2byteme I'm all for the Fair Tax  or Bush's deficit back. Something!,Not Suicide post
@KellyNg With mainstream media's reporting &amp; the increasing occurrence of the fail whale  you know eventually your friends will catch on,Not Suicide post
Seeing Eno on Thursday Brian Eno &amp; J. Peter Schwalm Ã¯Â¿Â½ Like Pictures  Pt. 2 (ntnet) ? http://blip.fm/~3xcys,Not Suicide post
while im fuckin at it  http://is.gd/q86o buy a shirt please,Not Suicide post
MEGA MONSTER MUNCH,Not Suicide post
I can just imagine how much of that Howard would want to know.,Not Suicide post
God damn vending machines are so depressing -standing at them waiting for your sad little snack like some Pavlovian bitch! Happy Tuesday!,Not Suicide post
i don't want to be here anymore,Potential Suicide post 
Noticed something interesting about this emoticon: vs D: Totally different emotions  only difference is the placement of the eyes...,Not Suicide post
May you live every day of your life: Jonathan Swift,Not Suicide post
@derekmusial  @landonb94 @KidsSeeGhoats ok hold on  how can these numbers not be correct anymore if the video is two weeks old...? strength of schedule and record dont change too much in two weeks. and if yall dont care about top 4 why are you here? won your division  overranked to begin with  what else you want?,Potential Suicide post 
RT @mpparimal: Remembering the legendary former #PresidentOfIndia Sh #APJAbdulKalam on his auspicious birthday,Not Suicide post
i'm tired of everything  pls so i want to die.,Potential Suicide post 
@hortovanyi The road's not the widest and smoothest  but there's some great clear views on the way up if you turn your head to the right,Not Suicide post
Now scribes can't wear their shoes to any Press Conference  thanks to Jarnail Singh...,Not Suicide post
just chillin =P i mean holidays.. nothing to do.. silence.. only me.. *haha* finally my relaxing time.. with a book typical for me!! &lt;3,Not Suicide post
Watching This Morning and deciding what to do with myself today. Think I'll keep searching for that elusive job!,Not Suicide post
RT @NiallOfficial: 2 wins in 2 weeks . Congratulations @TyrrellHatton ! Machine,Not Suicide post
@Target I am loving you a.n.d line at the moment! And my bank balance is liking it too! Great style made affordable #style #shopping,Not Suicide post
@DonnieWahlberg Lucky for me I'm going to see that show in NY I hope that you will bring it to Europe too in the fall. I'll be there too,Not Suicide post
im so tired today. i want to lay in a bed full of boys and just have hugs sounds so good  probably look even better.,Not Suicide post
i have such a nasty habit of comparing myself to other girls  damn  i hate myself :-(,Potential Suicide post 
yea Iâm tired of living by myself ð­,Potential Suicide post 
schÃ¯Â¿Â½nes Marketingwort: Stimulus Package http://www.dkny.com/sweepstakes/sweepstakes.php,Not Suicide post
@philthatremains totally jst started blasting ATR at 10am dude. My mom is gonna kill me. BUT WHO CARES!,Not Suicide post
@SkylerTinney00 Graham  TX RT @lilbluezcluez: i dont want to be here anymore,Potential Suicide post 
Tim Fischer was on to talk about his love for his family and hisâ¦,Not Suicide post
All I want rn is to get home and take a fucking shower and die,Potential Suicide post 
@Kaschua no!  just didn't know if you thought putting stuff on your cat was phobe instead of phile. Glad kittys like the dome.,Not Suicide post
RT @TheOceaneOpz: I deadass hate my damn PSN name. I wish I named myself Powerpuff234 .. There is at least one person in every 2-3 games thâ¦,Potential Suicide post 
hello new follwers,Not Suicide post
Oops again  its t w i t t e r....,Not Suicide post
Man I want Sancho to succeed here so badly. He’s a superstar  just needs to believe it again,Not Suicide post
@LaraRhiannon http://twitpic.com/2ybtf - Thats just the brilliance of Tim coming out ..,Not Suicide post
@Thehodge that is pretty awesome! it makes me want a smart car now! (and a cup of tea),Not Suicide post
RT @TigrisSafaris: The Indian Roller  a bird considered auspicious in India. #IncredibleIndia #TigrisSafaris #photooftheday #wildlifephoto,Not Suicide post
@margb1509 It's the same here in New Zealand too. Looking forward to them starting again already! Have a great night!,Not Suicide post
YOU MAKE ME FUCKING CRY EVERY NIGHT AND YOU DONT EVEN KNOW IT,Potential Suicide post 
late night gaming with the guys. fun times. [yesterday was a giddy day  too] &lt;3,Not Suicide post
tonight's the last time i'll sport this Milla-Jovovich-esque hair http://tinyurl.com/6yabk6 ) will finally have a straight do tomorrow,Not Suicide post
#cloudforce is the top trend. I am surprised. But I couldn't have loved it more!,Not Suicide post
Our plans are coming together nicely! I am very happy indeed today,Not Suicide post
is laughing   i cant believe flea attacks dougie xx,Not Suicide post
some people tweets a lot.ThatÃ¯Â¿Â½s cool...I guess,Not Suicide post
@starrymilkteaa WOW I AM ADDING THAY TO MY LIST OF SHIT TO LISTEN TO WHEN I WANT TO DIE,Potential Suicide post 
@therealRC12  Honestly I dont want to be here anymore....,Potential Suicide post 
my unofficial diagnosis is bipolar schizoaffective disorder it was a nightmare with so much trial and error with all sorts of therapies my medication a cocktail of about 20 pills a day has gotten me to a point where i can function day to day i dont know how i feel right now all i know though is i want it to stop ,Potential Suicide post 
When I die  I want to have a closed casket service at my memorial. Then I want them to play âPop Goes The Weaselâ aâ¦ https://t.co/C4bKrK029g,Potential Suicide post 
Celebrating a minor banking triumph (that's banking with a b). Got one to admit it was wrong,Not Suicide post
maybe i hate myself,Potential Suicide post 
Iâm tired of living the regular life ð¤£,Potential Suicide post 
RT @Yaanayanaa: Iâm tired of living like thisð,Potential Suicide post 
@thefreerpgblog Glad you enjoyed it!,Not Suicide post
To no one: I'm not fucking okay  stop asking me if I am. Stop asking me what's wrong. If I knew then I'd fucking saâ¦ https://t.co/iIXwUtp35x,Potential Suicide post 
@mikedignammusic hey  your stuff's quite good can you get it on itunes?,Not Suicide post
If you want to win  first you need to understand the game that you’re playing.,Not Suicide post
http://twitpic.com/2y7tc - My bby is so adorable,Not Suicide post
@willconley777 Thanks for helping share the PostRank love.,Not Suicide post
interesting to note how twitter is like branding..the more you tweet  the more people follow - thanks for the follow Alister  Mark  Greg,Not Suicide post
#spbpuk we've got a snorer in the IT Pro track! Really it's quite interesting,Not Suicide post
@cydneyw http://twitpic.com/2nvz6 - We're both famous,Not Suicide post
@ravogd my weird dreams are a part of my life now and make me who i am xxxxxxxxx,Not Suicide post
tired of living this lonely life,Potential Suicide post 
@helicon: that is opt-in DM invites!,Not Suicide post
He:I knew that even if I reached my dream  it could not be everything. I love you. I was sick that we could get tirâ¦ https://t.co/Vg9o3u1JZh,Potential Suicide post 
Good morning  everyone! I hope you have a great start to the day! *raises cup of coffee*,Not Suicide post
@LukesMummy He was a very good boy. He looks even cuter now. If such a thing were possible.,Not Suicide post
i want to kill him,Not Suicide post
Appreciate and be grateful for every given moment and live your life with love + joy #EnjoyLife #EnjoyFriends https://t.co/1Qwj7Jtq8N,Not Suicide post
i'm fucking tired of people's tweet today omg stop treating romance like it revolves around everything  you won't dâ¦ https://t.co/nNvLE2ehr5,Potential Suicide post 
@micheal25 Have a great day back at ya,Not Suicide post
@R1B Too bad. Make it a good show,Not Suicide post
The jobs front doesnt look so bleak today !!,Not Suicide post
My work schedule for next week makes me want to DIE Iâm not ready,Potential Suicide post 
@JamesRandom ye!! But I still rather imagine my dad is some american superstar than just a bum ^^ it keeps me happy,Not Suicide post
RT @goghsreddevils: @bosco_dumpling @CoachLanter @Cam3ronmb @Gtownfootball1 Congratulations to Coach Lanter for winning his first career gaâ¦,Not Suicide post
RT @shxxyellowbin: Oh my heart hurts so good. I love you babe  so bad. @ikon_shxxbi https://t.co/aH5aObf60j,Not Suicide post
@lilbluezcluez crawling out of hell i dont want to be here anymore,Potential Suicide post 
sbux is exclusively playing rostam and beck i am loving it,Not Suicide post
Off work. Resisting the urge to go home and just fucking sleep forever tbh.,Potential Suicide post 
@alexakesson follow @hedge_funds,Not Suicide post
@julienviet the fluider an interface  the better  regardless of the purpose,Not Suicide post
@beijingboyce Who is @Maotai? I like Maotai spirit very much!,Not Suicide post
IM REALLY ABOUT TO KMS CAUSE THIS DAMN TEST OMG I HATE MYSELF FOR NOT REMEMBERING ITS TODAY,Potential Suicide post 
@stbalkcom do u know ur joe is on here now?,Not Suicide post
now time for mouse to mouse pad for a long long night ahead! this is how you know you love it!,Not Suicide post
@meedee64 Coooeee  How's your day been,Not Suicide post
I don't care how frightening it will be  I want to go ahead.,Not Suicide post
@shotdown i like the picture,Not Suicide post
i just rlly cant wait for all old white ppl to fuckijg die out !!!! im so tired of gen x &amp; y and baby boomers literâ¦ https://t.co/ucZdBw2WHv,Potential Suicide post 
Home. Had uni today  got results back :HD  YEHHH! Its been 3 yrs  why am i always thinking of the wat ifs?,Not Suicide post
can i move out already im tired of living with this old hag,Potential Suicide post 
okay but lets be real  why am I really still here ? Iâm nothing but an annoying ass  useless  talentless person canâ¦ https://t.co/znSHgBu1JZ,Potential Suicide post 
Work two jobs  in school  gotta car  my own apartment  a boo   life's going good for me right now and I'm only 19,Not Suicide post
accidentally her whole rib cage...well  nearly half of it! http://tinyurl.com/da72gp,Not Suicide post
@Oomongoomong  This is for u  the person who feels like they have no one  the person who doesnt see why they should be here anymore,Potential Suicide post 
all influencers want to be comedians and all comedians want to be dead.,Potential Suicide post 
RT @WeLoveDara: [CAP] Joross Gamboa greets her a happy birthday in her IG Live! ð https://t.co/sHwHEJb0vr,Not Suicide post
Showcase Quick @ VIP room on Thursday,Not Suicide post
@Silverlines will keep that in mind  thank you for the tips!,Not Suicide post
because of you-Reba Mcentire &amp; Kelly Clarkson,Not Suicide post
RT @AdrianXpression: Homophobic parents spew their bigotry and be wondering why they end up with dead ass kids. Keep acting stupid if yâallâ¦,Potential Suicide post 
Casual Tuesday again for train bf...he sat next to me today!! This has to mean I'm going to have a good day,Not Suicide post
@djroxc Welcome to Twitter!!,Not Suicide post
@louisepb You've come to the right place. I own an office interiors company! How big would you like your desk?,Not Suicide post
I work hard Ê°áµ Ê·áµÊ³áµË¢ Ê°áµÊ³áµ every day of my life I work 'til I ache in my bones  at the end á´¬áµ áµá´´á´± á´±á´ºá´° á´¼á¶  áµá´´á´± á´°á´¬á´¬á´¬á´¬á´¬á´¬â¦ https://t.co/T8btgG2HTl,Potential Suicide post 
Going to the toilet cause I have to take a leak for over an hour now.,Not Suicide post
RT @babycarebot: It's okay to be proud of your progress even if you're not exactly where you want to be. You're getting there,Not Suicide post
So cut my wrist and black my eyes,Potential Suicide post 
RT @missmabh: I'm in desperate need of a kidney transplant &amp; need a matching live donor  I'm actually at the end of the road now so need onâ¦,Potential Suicide post 
RT @BijinChihiro: 11æ11æ¥ ð¹#BLACKCOVE ðð¬#Family of 80 #dolphins decimated-7 died from stress-48 captured #freedom forever lost-Defenseless #â¦,Potential Suicide post 
Millwall v Blackburn travel purchased for live on Sky sports selection. Cant wait to go to the game with value!,Potential Suicide post 
RT @yoonkittys: Happy birthday to my ride or die. I hope you have the best 21st birthday ever I love you so much! Hope you love this  it waâ¦,Not Suicide post
Morning  Just watching 90210 from last night. Waiting for a text from my friend!,Not Suicide post
@gimmethefife No one should ever be driven to the point of suicide... especially not by those you have done nothing but cared for..,Not Suicide post
sooo cool thanks so much  our stuff just shipped so I should have soon. your the best,Not Suicide post
me: âoh my god i want to fuckin die i hate myself im so lonelyâ,Potential Suicide post 
Oh yeah i forgot... what colour dress should i get for the ball?? The theme is &quot;Las Vegas&quot;   please reply,Not Suicide post
@coy0te Good morning! Feeling happier today?,Not Suicide post
@Renee3 would I strive for anything but perfection? Come on  I thought you knew me better than that.,Not Suicide post
I fucking get it that Iâm almost done with the semester but I feel like itâs too much shit I have to do. I feel likâ¦ https://t.co/rmKzCdSSNI,Potential Suicide post 
If you want us to believe you want to be an American it would make sense to learn English in less than 20 years. Otâ¦ https://t.co/mamOa6vKqz,Potential Suicide post 
@Leela89 was that reply to me or yourself? XD I wouldn't say you make many mistakes,Not Suicide post
i basically just feel like a prisoner in my own life i just feel like i dont have any strenghth left to get up go outside on a regular basis or finding anything that makes me happy i am just totaly dead inside and fake to be happy,Potential Suicide post 
And you can tell me that you're sorry but I don't believe you baby like I did before... You're not sorry',Not Suicide post
AFTER EFFECTS HAS FROZEN AND I DID NOT I REPEAT I DID NOT SAVE MY EDIT I WANT TO ACTUALLY FUCKING DIE .... IT TOOKâ¦ https://t.co/yif8DABTQm,Potential Suicide post 
@Da_Funk welcome bro!,Not Suicide post
@TomFelton Oh  we have &quot;Antiques Roadshow.&quot; It is strangely addictive. It's kind of funny when people find out their junk is worthless,Not Suicide post
@iwoosh i think ive run out of jack bauer jokes or Paul O'Connell ones too,Not Suicide post
@studiomag http://twitpic.com/2vwii - ooo i remember this one. Picnic on the top of sennen with your burnt sausages,Not Suicide post
When will !pidgin integrate otr-encryption as a standard component like !adium does? I will really appreciate that!,Not Suicide post
Disneyland was great! ... Got to go and pick up the kitties in a minute ... ?,Not Suicide post
@xroldx narrated by Dave Smalley.....my hero....this cannot go wrong,Not Suicide post
the only thing keeping me alive is gone i guess i could as well kill myself now,Potential Suicide post 
@MovinThatGearUp Badlands/Smash Manor @UltimxteCreator i guess,Potential Suicide post 
My idea of hell would be if there were a heaven  i mean i really want to be dead one time..,Potential Suicide post 
@mark_uk_ne We know we don't have a Queen.,Not Suicide post
aj really not wwe champ anymore... I want to die,Potential Suicide post 
RT @amyadamsnose: please somebody come fucking kill me im so in LOVE!!!!! https://t.co/e13ilxL9XJ,Potential Suicide post 
@beelarge ohhhhh um I hope mine comes sooooooooooooooooooon! Does it look goog  give it ere lemme hav a look!,Not Suicide post
whoever replied i cant see it but just kno i said what i said and go see aquaman directed by james wan on dec 21 https://t.co/G1lMtPk12l,Potential Suicide post 
@Corning_Futures yo  I live in Jacksonville lets do lunch,Not Suicide post
@sophistifunk aye,Not Suicide post
My grandpas wrist is bleeding really bad he cut it on accident ð©,Potential Suicide post 
@jasongaunt Yeah  lots of potential. I think they've been working on their own iPhone app for months now How are you mate? Been a while!,Not Suicide post
RT @BigDaddyJ_WWR: Congratulations on your #WWE Championship win #DanielBryan and the heel turn but youâre going to need more than luck forâ¦,Not Suicide post
@hodakotb celebrate my bday on klg's anniversary bday shout out! can't wait to watch!,Not Suicide post
my is school comtuper chat makeing,Not Suicide post
its crazy cause i shut myself out on two ppl i been down w. soo long ð¯ and ik i love them to death and i would probâ¦,Potential Suicide post 
Damn I forgot that Spyro has a midnight release and I literally drove past GameStop I hate myself,Potential Suicide post 
New Hip album today. Mine arrives in vinyl next week,Not Suicide post
I'm sitting in Burger King with my whopper on the table in front of me,Not Suicide post
@DarynKagan good afternoon from my part of world - Abu Dhabi (+4.00 GMT),Not Suicide post
I deadass hate my damn PSN name. I wish I named myself Powerpuff234 .. There is at least one person in every 2-3 gaâ¦ https://t.co/hKPPloS2WZ,Potential Suicide post 
@Lerae143 you didn't get the memo because when I told you .. You were most likely INTOXICATED. Not my problem.. But you're welcome,Not Suicide post
@holyschmoke fingers are firmly crossed for you  any advice  give me a shout,Not Suicide post
I donât want to go back to school rn. I donât want to drive there. I donât want to do this stupid project. I just wâ¦ https://t.co/7TpsU7S7QH,Potential Suicide post 
@LoliThicc Northen ireland Im sorry if i really want my life to end im sorry i drank for week straight i am sorry but its hard to say its gonna be fine when my life has never been fine atall im sorry i just dont want to be here anymore...,Potential Suicide post 
@alancostello Thats on GH3! Send it later?? since you completley missed Fridays lyrics ;),Not Suicide post
thinks she found a good group to help her refocus,Not Suicide post
Had a good start today!,Not Suicide post
Just got out of the film. Had some giggles I &lt;3 Colbert!,Not Suicide post
@marcammann yah  hope so btw. if you want to  we could do dinner this thursday,Not Suicide post
#twinelis = wine + food + nice people having fun Today at 7pm at DeliDelux,Not Suicide post
@SonjaNorwood I see you are a fast learner LOL You went to no messages to a few pages full in just one night! Go head Ms Sonya!,Not Suicide post
styling hunting today in Brick Lane and West End later on today  and I need to get a Canon 50mm f/1.8 lens at Jacobs,Not Suicide post
